# Barad-Dûr

# County Title
title = c_barad_dur
				b_halls_ringwraith_barad = ca_MO_elite_3 
				b_halls_ringwraith_barad = ca_paved_road_3
				b_halls_ringwraith_barad = ca_great_route_4
				
				b_dark_tower = ca_MOwall_1 
				b_dark_tower = ca_MOwall_2
				b_dark_tower = ca_MOwall_3 
				b_dark_tower = ca_MOwatchtower_1 
				b_dark_tower = ca_MOwatchtower_2
				b_dark_tower = ca_MOwatchtower_3 
				b_dark_tower = ca_MOkeep_1 
				b_dark_tower = ca_MOkeep_2
				b_dark_tower = ca_MOkeep_3 
				b_dark_tower = ca_MOorc_militiabarracks_1 
				b_dark_tower = ca_MOorc_militiabarracks_2
				b_dark_tower = ca_MOorc_militiabarracks_3 
				b_dark_tower = ca_MOorctraining_grounds_1 
				b_dark_tower = ca_MOorctraining_grounds_2
				b_dark_tower = ca_MOorctraining_grounds_3 
				b_dark_tower = ca_MOorcbarracks_1 
				b_dark_tower = ca_MOorcbarracks_2
				b_dark_tower = ca_MOorcbarracks_3 
				b_dark_tower = ca_MOstable_1 
				b_dark_tower = ca_MOstable_2
				b_dark_tower = ca_MOstable_3 
				b_dark_tower = ca_MOorctown_1 
				b_dark_tower = ca_MOorctown_2
				b_dark_tower = ca_MOorctown_3
				b_dark_tower = ca_MO_elite_1 
				b_dark_tower = ca_MO_elite_2
				b_dark_tower = ca_MO_elite_3 
				b_dark_tower = ca_paved_road_3
				b_dark_tower = ca_great_route_4
				
				b_slaves_dungeon = ca_MOwall_1 
				b_slaves_dungeon = ca_MOwall_2
				b_slaves_dungeon = ca_MOwall_3 
				b_slaves_dungeon = ca_MOwatchtower_1 
				b_slaves_dungeon = ca_MOwatchtower_2
				b_slaves_dungeon = ca_MOwatchtower_3 
				b_slaves_dungeon = ca_MOkeep_1 
				b_slaves_dungeon = ca_MOkeep_2
				b_slaves_dungeon = ca_MOkeep_3 
				b_slaves_dungeon = ca_MOorc_militiabarracks_1 
				b_slaves_dungeon = ca_MOorc_militiabarracks_2
				b_slaves_dungeon = ca_MOorc_militiabarracks_3 
				b_slaves_dungeon = ca_MOorctraining_grounds_1 
				b_slaves_dungeon = ca_MOorctraining_grounds_2
				b_slaves_dungeon = ca_MOorctraining_grounds_3 
				b_slaves_dungeon = ca_MOorcbarracks_1 
				b_slaves_dungeon = ca_MOorcbarracks_2
				b_slaves_dungeon = ca_MOorcbarracks_3 
				b_slaves_dungeon = ca_MOstable_1 
				b_slaves_dungeon = ca_MOstable_2
				b_slaves_dungeon = ca_MOstable_3 
				b_slaves_dungeon = ca_MOorctown_1 
				b_slaves_dungeon = ca_MOorctown_2
				b_slaves_dungeon = ca_MOorctown_3
				b_slaves_dungeon = ca_MO_elite_1 
				b_slaves_dungeon = ca_MO_elite_2
				b_slaves_dungeon = ca_MO_elite_3 
				b_slaves_dungeon = ca_paved_road_3
				b_slaves_dungeon = ca_great_route_4
}
8332.1.1 = { 
culture = culture_wilderness
religion = religion_wilderness }
11285.1.1 = { 
culture = culture_orkish 
religion = religion_orkish }
