#West Osgiliath

# County Title
title = c_west_osgiliath
				b_rozinbarad = ca_Ntraining_grounds_2
				b_rozinbarad = ca_Ntraining_grounds_3
				
				
				
				b_rozinbarad = ct_gondorian_stable_1
				b_rozinbarad = ca_gondorian_stable_2
				b_rozinbarad = ca_gondorian_stable_3
				b_rozinbarad = ca_Ntown_1
				b_rozinbarad = ca_Ntown_2
				b_rozinbarad = ca_Ntown_3
				b_rozinbarad = ca_Nforge_1 
				b_rozinbarad = ca_Nforge_2
				b_rozinbarad = ca_Napothecary_1
				b_rozinbarad = ca_Napothecary_2
				
				
				
				b_rozinbarad = ca_healing2
				b_rozinbarad = ca_warning_beacons
				b_rozinbarad = ca_paved_road_3
				b_rozinbarad = ca_great_route_4
}
9980.1.1 = {
culture = culture_wilderness
religion = religion_wilderness
		b_minasnumen = ca_osgiliath_ruins
			b_bar_annabon = ct_osgiliath_ruins
			b_lumbar_quays = ct_osgiliath_ruins
			b_forum_of_turambar = ct_osgiliath_ruins
			b_golden_gate = ca_osgiliath_ruins
			b_rozinbarad = ca_osgiliath_ruins
}
