#East Osgiliath

# County Title
title = c_east_osgiliath
				b_silver_gate = ca_great_route_4
				
				b_bar_raudh = ct_Nwall_1 
				b_bar_raudh = ct_Nwall_2
				b_bar_raudh = ct_Nwall_3
				b_bar_raudh = ct_Nwalltower_1 
				b_bar_raudh = ct_Nwalltower_2
				b_bar_raudh = ct_Nwalltower_3 
				b_bar_raudh = ct_gondorianpikemen_1 
				b_bar_raudh = ct_gondorianpikemen_2
				b_bar_raudh = ct_gondorianpikemen_3 
				b_bar_raudh = ct_gondorian_trainingyard_1 
				b_bar_raudh = ct_gondorian_trainingyard_2
				b_bar_raudh = ct_gondorian_trainingyard_3 
				b_bar_raudh = ct_Ntown_1 
				b_bar_raudh = ct_Ntown_2
				b_bar_raudh = ca_Ntown_3 
				b_bar_raudh = ct_numenorean_archives 
				b_bar_raudh = ct_healing2 
				b_bar_raudh = ct_numenorean_tombs
				b_bar_raudh = ct_paved_road_3
				b_bar_raudh = ct_great_route_4
				b_bar_raudh = ct_Hfarm_1
				b_bar_raudh = ct_Hfarm_2
				b_bar_raudh = ct_watermill_1 
				b_bar_raudh = ct_watermill_2
				b_bar_raudh = ct_fishermen_1 
				b_bar_raudh = ct_ferry_boat_1 
}

9980.1.1 = {
culture = culture_wilderness
religion = religion_wilderness
		b_dome_of_the_stars = ca_osgiliath_ruins
		b_tol_gilthoniel = ct_osgiliath_ruins
		b_menelvagor_quays = ct_osgiliath_ruins
		b_bar_raudh = ct_osgiliath_ruins
		b_gate_of_tulkas = ca_osgiliath_ruins
		b_silver_gate = ca_osgiliath_ruins
}
11363.1.1 = { 
culture = culture_orkish 
religion = religion_orkish }
