#Minas Tirith

# County Title
title = c_minas_tirith
				b_rath_celerdain = ct_gondorianpikemen_3 
				b_rath_celerdain = ct_gondorian_trainingyard_3 
				b_rath_celerdain = ct_Ntown_3 
				b_rath_celerdain = ct_great_route_4

				b_rath_amrun = ct_Nwall_3
				b_rath_amrun = ct_Nwalltower_3 
				b_rath_amrun = ct_gondorianpikemen_3 
				b_rath_amrun = ct_gondorian_trainingyard_3 
				b_rath_amrun = ct_Ntown_3 
				b_rath_amrun = ct_great_route_4
				
				b_rath_dinen = ct_Nwall_3
				b_rath_dinen = ct_Nwalltower_3 
				b_rath_dinen = ct_gondorianpikemen_3 
				b_rath_dinen = ct_gondorian_trainingyard_3 
				b_rath_dinen = ct_Ntown_3 
				b_rath_dinen = ct_great_route_4
				
				b_tower_of_ecthelion = ca_Nwall_3
				b_tower_of_ecthelion = ca_Nwalltower_3
				b_tower_of_ecthelion = ca_Nkeep_3
				b_tower_of_ecthelion = ca_gondorian_trainingyard_3
				b_tower_of_ecthelion = ca_Ntraining_grounds_3
				b_tower_of_ecthelion = ca_gondorian_stable_3
				b_tower_of_ecthelion = ca_Ntown_3
				

				b_fountain_court = ca_Nwall_3
				b_fountain_court = ca_Nwalltower_3
				b_fountain_court = ca_Nkeep_3
				b_fountain_court = ca_gondorian_trainingyard_3
				b_fountain_court = ca_Ntraining_grounds_3
				b_fountain_court = ca_gondorian_stable_3
				b_fountain_court = ca_Ntown_3
				
				
				b_great_gate_tirith = ca_Nwall_3
				b_great_gate_tirith = ca_Nwalltower_3
				b_great_gate_tirith = ca_Nkeep_3
				b_great_gate_tirith = ca_gondorian_trainingyard_3
				b_great_gate_tirith = ca_Ntraining_grounds_3
				b_great_gate_tirith = ca_gondorian_stable_3
				b_great_gate_tirith = ca_Ntown_3
				
}
