# 285 - c_moria

# County Title
title = c_moria
				b_twentyfirst_hall= ct_MGbarracks_1 
				b_twentyfirst_hall= ct_MGbarracks_2
				b_twentyfirst_hall= ct_MGtownmilitia_1 
				b_twentyfirst_hall= ct_MGtownmilitia_2
				b_twentyfirst_hall= ct_MGguard_1 
				b_twentyfirst_hall= ct_MGguard_2
				b_twentyfirst_hall= ct_MGmarketplace_1 
				b_twentyfirst_hall= ct_MGmarketplace_2
				b_twentyfirst_hall= ct_paved_road_3
				b_twentyfirst_hall= ct_moria
				b_twentyfirst_hall= tp_shrine_melkor

				b_tomb_of_durin  = ct_MGwall_1 
				b_tomb_of_durin  = ct_MGwall_2
				b_tomb_of_durin  = ct_MGwatchtower_1 
				b_tomb_of_durin  = ct_MGwatchtower_2
				b_tomb_of_durin  = ct_MGbarracks_1 
				b_tomb_of_durin  = ct_MGbarracks_2
				b_tomb_of_durin  = ct_MGtownmilitia_1 
				b_tomb_of_durin  = ct_MGtownmilitia_2
				b_tomb_of_durin  = ct_MGguard_1 
				b_tomb_of_durin  = ct_MGguard_2
				b_tomb_of_durin  = ct_MGmarketplace_1 
				b_tomb_of_durin  = ct_MGmarketplace_2
				b_tomb_of_durin  = ct_paved_road_3
				b_tomb_of_durin  = ct_moria
				b_tomb_of_durin  = tp_shrine_melkor
}
