# 426 - Minas Morgul/Ithil

# County Title
title = c_morgul
			b_minas_morgul = ca_MOwatchtower_2
			b_minas_morgul = ca_MOkeep_1 
			b_minas_morgul = ca_MOkeep_2
			b_minas_morgul = ca_MOorc_militiabarracks_1 
			b_minas_morgul = ca_MOorc_militiabarracks_2
			b_minas_morgul = ca_MOorctraining_grounds_1 
			b_minas_morgul = ca_MOorctraining_grounds_2
			b_minas_morgul = ca_MOorcbarracks_1 
			b_minas_morgul = ca_MOorcbarracks_2
			b_minas_morgul = ca_MOstable_1 
			b_minas_morgul = ca_MOstable_2
			b_minas_morgul = ca_MOorctown_1 
			b_minas_morgul = ca_MOorctown_2
			b_minas_morgul = ca_MO_elite_1 
			b_minas_morgul = ca_MO_elite_2
			b_minas_morgul = ca_paved_road_3

				b_morgul_bridge = ca_MOwall_1 
				b_morgul_bridge = ca_MOwall_2
				b_morgul_bridge = ca_MOwatchtower_1 
				b_morgul_bridge = ca_MOwatchtower_2
				b_morgul_bridge = ca_MOkeep_1 
				b_morgul_bridge = ca_MOkeep_2
				b_morgul_bridge = ca_MOorc_militiabarracks_1 
				b_morgul_bridge = ca_MOorc_militiabarracks_2
				b_morgul_bridge = ca_MOorctraining_grounds_1 
				b_morgul_bridge = ca_MOorctraining_grounds_2
				b_morgul_bridge = ca_MOorcbarracks_1 
				b_morgul_bridge = ca_MOorcbarracks_2
				b_morgul_bridge = ca_MOstable_1 
				b_morgul_bridge = ca_MOstable_2
				b_morgul_bridge = ca_MOorctown_1 
				b_morgul_bridge = ca_MOorctown_2
				b_morgul_bridge = ca_MO_elite_1 
				b_morgul_bridge = ca_MO_elite_2
				b_morgul_bridge = ca_paved_road_3
				
				b_gate_of_morgul = ca_MOwall_1 
				b_gate_of_morgul = ca_MOwall_2
				b_gate_of_morgul = ca_MOwatchtower_1 
				b_gate_of_morgul = ca_MOwatchtower_2
				b_gate_of_morgul = ca_MOkeep_1 
				b_gate_of_morgul = ca_MOkeep_2
				b_gate_of_morgul = ca_MOorc_militiabarracks_1 
				b_gate_of_morgul = ca_MOorc_militiabarracks_2
				b_gate_of_morgul = ca_MOorctraining_grounds_1 
				b_gate_of_morgul = ca_MOorctraining_grounds_2
				b_gate_of_morgul = ca_MOorcbarracks_1 
				b_gate_of_morgul = ca_MOorcbarracks_2
				b_gate_of_morgul = ca_MOstable_1 
				b_gate_of_morgul = ca_MOstable_2
				b_gate_of_morgul = ca_MOorctown_1 
				b_gate_of_morgul = ca_MOorctown_2
				b_gate_of_morgul = ca_MO_elite_1 
				b_gate_of_morgul = ca_MO_elite_2
				b_gate_of_morgul = ca_paved_road_3
				
				b_tower_of_moon = ca_MOwall_1 
				b_tower_of_moon = ca_MOwall_2
				b_tower_of_moon = ca_MOwatchtower_1 
				b_tower_of_moon = ca_MOwatchtower_2
				b_tower_of_moon = ca_MOkeep_1 
				b_tower_of_moon = ca_MOkeep_2
				b_tower_of_moon = ca_MOorc_militiabarracks_1 
				b_tower_of_moon = ca_MOorc_militiabarracks_2
				b_tower_of_moon = ca_MOorctraining_grounds_1 
				b_tower_of_moon = ca_MOorctraining_grounds_2
				b_tower_of_moon = ca_MOorcbarracks_1 
				b_tower_of_moon = ca_MOorcbarracks_2
				b_tower_of_moon = ca_MOstable_1 
				b_tower_of_moon = ca_MOstable_2
				b_tower_of_moon = ca_MOorctown_1 
				b_tower_of_moon = ca_MOorctown_2
				b_tower_of_moon = ca_MO_elite_1 
				b_tower_of_moon = ca_MO_elite_2
				b_tower_of_moon = ca_paved_road_3
				
				b_moon_courtyard = ca_MOwall_1 
				b_moon_courtyard = ca_MOwall_2
				b_moon_courtyard = ca_MOwatchtower_1 
				b_moon_courtyard = ca_MOwatchtower_2
				b_moon_courtyard = ca_MOkeep_1 
				b_moon_courtyard = ca_MOkeep_2
				b_moon_courtyard = ca_MOorc_militiabarracks_1 
				b_moon_courtyard = ca_MOorc_militiabarracks_2
				b_moon_courtyard = ca_MOorctraining_grounds_1 
				b_moon_courtyard = ca_MOorctraining_grounds_2
				b_moon_courtyard = ca_MOorcbarracks_1 
				b_moon_courtyard = ca_MOorcbarracks_2
				b_moon_courtyard = ca_MOstable_1 
				b_moon_courtyard = ca_MOstable_2
				b_moon_courtyard = ca_MOorctown_1 
				b_moon_courtyard = ca_MOorctown_2
				b_moon_courtyard = ca_MO_elite_1 
				b_moon_courtyard = ca_MO_elite_2
				b_moon_courtyard = ca_paved_road_3

				b_ringwraith_residence = ct_MOwall_1 
				b_ringwraith_residence = ct_MOwall_2
				b_ringwraith_residence = ct_MOwatchtower_1 
				b_ringwraith_residence = ct_MOwatchtower_2
				b_ringwraith_residence = ct_MOorctraining_grounds_1 
				b_ringwraith_residence = ct_MOorctraining_grounds_2
				b_ringwraith_residence = ct_MOorcbarracks_1 
				b_ringwraith_residence = ct_MOorcbarracks_2
				b_ringwraith_residence = ct_MOorcguard_1 
				b_ringwraith_residence = ct_MOorcguard_2
				b_ringwraith_residence = ct_MOorcmarketplace_1 
				b_ringwraith_residence = ct_MOorcmarketplace_2
				b_ringwraith_residence = tp_shrine_melkor
				b_ringwraith_residence = ca_paved_road_3
}
