#Isengard

# County Title
title = c_orthanc
				b_great_gate_isengard = ca_Rkeep_1
				b_great_gate_isengard = ca_Rmilitia_barracks_1
				b_great_gate_isengard = ca_Rtraining_grounds_1
				b_great_gate_isengard = ca_Rcastleguards_1
				b_great_gate_isengard = ca_Rstable_1
				b_great_gate_isengard = ca_Rtown_1
				b_great_gate_isengard = ca_Nforge_1
				b_great_gate_isengard = ca_Napothecary_1
				b_great_gate_isengard = ca_militia_barracks_1rohan
}
11277.1.1 = { culture = culture_dunlending religion = religion_haldadian }
11333.1.1 = { culture = culture_urukhai religion = religion_uruk

			b_orthanc = ca_MOwall_1 
			b_orthanc = ca_MOwall_2
			b_orthanc = ca_MOwall_3 
			b_orthanc = ca_MOwatchtower_1 
			b_orthanc = ca_MOwatchtower_2
			b_orthanc = ca_MOwatchtower_3 
			b_orthanc = ca_MOkeep_1 
			b_orthanc = ca_MOkeep_2
			b_orthanc = ca_MOkeep_3 
			b_orthanc = ca_MOorc_militiabarracks_1 
			b_orthanc = ca_MOorc_militiabarracks_2
			b_orthanc = ca_MOorc_militiabarracks_3 
			b_orthanc = ca_MOorctraining_grounds_1 
			b_orthanc = ca_MOorctraining_grounds_2
			b_orthanc = ca_MOorctraining_grounds_3 
			b_orthanc = ca_MOorcbarracks_1 
			b_orthanc = ca_MOorcbarracks_2
			b_orthanc = ca_MOorcbarracks_3 
			b_orthanc = ca_MOstable_1 
			b_orthanc = ca_MOstable_2
			b_orthanc = ca_MOstable_3 
			b_orthanc = ca_MOorctown_1 
			b_orthanc = ca_MOorctown_2
			b_orthanc = ca_MOorctown_3
			b_orthanc = ca_MO_elite_1 
			b_orthanc = ca_MO_elite_2
			b_orthanc = ca_MO_elite_3 
			b_orthanc = ca_paved_road_3
			b_orthanc = ca_great_route_4
			b_orthanc = ca_shrine_melkor
			
				b_isengard_fields = ct_MOwall_1 
				b_isengard_fields = ct_MOwall_2
				b_isengard_fields = ct_MOwatchtower_1 
				b_isengard_fields = ct_MOwatchtower_2
				b_isengard_fields = ct_MOorctraining_grounds_1 
				b_isengard_fields = ct_MOorctraining_grounds_2
				b_isengard_fields = ct_MOorcbarracks_1 
				b_isengard_fields = ct_MOorcbarracks_2
				b_isengard_fields = ct_MOorcguard_1 
				b_isengard_fields = ct_MOorcguard_2
				b_isengard_fields = ct_MOorcmarketplace_1 
				b_isengard_fields = ct_MOorcmarketplace_2
				b_isengard_fields = tp_shrine_melkor
				b_isengard_fields = ct_paved_road_3
				
				b_falls_of_isen = ct_MOwall_1 
				b_falls_of_isen = ct_MOwall_2
				b_falls_of_isen = ct_MOwatchtower_1 
				b_falls_of_isen = ct_MOwatchtower_2
				b_falls_of_isen = ct_MOorctraining_grounds_1 
				b_falls_of_isen = ct_MOorctraining_grounds_2
				b_falls_of_isen = ct_MOorcbarracks_1 
				b_falls_of_isen = ct_MOorcbarracks_2
				b_falls_of_isen = ct_MOorcguard_1 
				b_falls_of_isen = ct_MOorcguard_2
				b_falls_of_isen = ct_MOorcmarketplace_1 
				b_falls_of_isen = ct_MOorcmarketplace_2
				b_falls_of_isen = tp_shrine_melkor
				b_falls_of_isen = ct_paved_road_3
				
				b_ring_of_isengard = ca_MOwall_1 
				b_ring_of_isengard = ca_MOwall_2
				b_ring_of_isengard = ca_MOwatchtower_1 
				b_ring_of_isengard = ca_MOwatchtower_2
				b_ring_of_isengard = ca_MOkeep_1 
				b_ring_of_isengard = ca_MOkeep_2
				b_ring_of_isengard = ca_MOorc_militiabarracks_1 
				b_ring_of_isengard = ca_MOorc_militiabarracks_2
				b_ring_of_isengard = ca_MOorctraining_grounds_1 
				b_ring_of_isengard = ca_MOorctraining_grounds_2
				b_ring_of_isengard = ca_MOorcbarracks_1 
				b_ring_of_isengard = ca_MOorcbarracks_2
				b_ring_of_isengard = ca_MOstable_1 
				b_ring_of_isengard = ca_MOstable_2
				b_ring_of_isengard = ca_MOorctown_1 
				b_ring_of_isengard = ca_MOorctown_2
				b_ring_of_isengard = ca_MO_elite_1 
				b_ring_of_isengard = ca_MO_elite_2
				b_ring_of_isengard = ca_paved_road_3
				
				b_great_gate_isengard = ca_MOwall_1 
				b_great_gate_isengard = ca_MOwall_2
				b_great_gate_isengard = ca_MOwatchtower_1 
				b_great_gate_isengard = ca_MOwatchtower_2
				b_great_gate_isengard = ca_MOkeep_1 
				b_great_gate_isengard = ca_MOkeep_2
				b_great_gate_isengard = ca_MOorc_militiabarracks_1 
				b_great_gate_isengard = ca_MOorc_militiabarracks_2
				b_great_gate_isengard = ca_MOorctraining_grounds_1 
				b_great_gate_isengard = ca_MOorctraining_grounds_2
				b_great_gate_isengard = ca_MOorcbarracks_1 
				b_great_gate_isengard = ca_MOorcbarracks_2
				b_great_gate_isengard = ca_MOstable_1 
				b_great_gate_isengard = ca_MOstable_2
				b_great_gate_isengard = ca_MOorctown_1 
				b_great_gate_isengard = ca_MOorctown_2
				b_great_gate_isengard = ca_MO_elite_1 
				b_great_gate_isengard = ca_MO_elite_2
				b_great_gate_isengard = ca_paved_road_3
}
11362.3.3 = { culture = culture_entish religion = religion_enyd }
